Initializing TensorFlow...
Running util_scripts.generate_fake_images()...
Loading network from "results_new/241-pgan-latent512-fusedup_convk2_1conv-1conv_fuseddown_convk3-case11_extended-normLatent_T-preset-v2-8gpus-HIST/network-final.pkl"...
Saving results to results_new/265-fake-images-241
Generating png 0 / 40...
Generating png 1 / 40...
Generating png 2 / 40...
Generating png 3 / 40...
Generating png 4 / 40...
Generating png 5 / 40...
Generating png 6 / 40...
Generating png 7 / 40...
Generating png 8 / 40...
Generating png 9 / 40...
Generating png 10 / 40...
Generating png 11 / 40...
Generating png 12 / 40...
Generating png 13 / 40...
Generating png 14 / 40...
Generating png 15 / 40...
Generating png 16 / 40...
Generating png 17 / 40...
Generating png 18 / 40...
Generating png 19 / 40...
Generating png 20 / 40...
Generating png 21 / 40...
Generating png 22 / 40...
Generating png 23 / 40...
Generating png 24 / 40...
Generating png 25 / 40...
Generating png 26 / 40...
Generating png 27 / 40...
Generating png 28 / 40...
Generating png 29 / 40...
Generating png 30 / 40...
Generating png 31 / 40...
Generating png 32 / 40...
Generating png 33 / 40...
Generating png 34 / 40...
Generating png 35 / 40...
Generating png 36 / 40...
Generating png 37 / 40...
Generating png 38 / 40...
Generating png 39 / 40...
Exiting...
